erage_rating=4.78, language_code=eng, num_pages=2690, ratings_count=41428, text_reviews_count=164, publication_date=Mon Sep 13 00:00:00 SGT 2004, publisher=Scholastic]
Book Details: BookDetails [bookID=4, title=Harry Potter and the Chamber of Secrets (Harry Potter  #2), authors=J.K. Rowling, average_rating=4.42, language_code=eng, num_pages=352, ratings_count=6333, text_reviews_count=244, publication_date=Sat Nov 01 00:00:00 SGT 2003, publisher=Scholastic]
Book Details: BookDetails [bookID=2, title=Harry Potter and the Order of the Phoenix (Harry Potter  #5), authors=J.K. Rowling/Mary GrandPré, average_rating=4.49, language_code=eng, num_pages=870, ratings_count=2153167, text_reviews_count=29221, publication_date=Wed Sep 01 00:00:00 SGT 2004, publisher=Scholastic Inc.]
Book Details: BookDetails [bookID=5, title=Harry Potter and the Prisoner of Azkaban (Harry Potter  #3), authors=J.K. Rowling/Mary GrandPré, average_rating=4.56, language_code=eng, num_pages=435, ratings_count=2339585, text_reviews_count=36325, publication_date=Sat May 01 00:00:00 SGT 2004, publisher=Scholastic Inc.]
Book Details: BookDetails [bookID=10, title=Harry Potter Collection (Harry Potter  #1-6), authors=J.K. Rowling, average_rating=4.73, language_code=eng, num_pages=3342, ratings_count=28242, text_reviews_count=808, publication_date=Mon Sep 12 00:00:00 SGT 2005, publisher=Scholastic]
Book Details: BookDetails [bookID=1, title=Harry Potter and the Half-Blood Prince (Harry Potter  #6), authors=J.K. Rowling/Mary GrandPré, average_rating=4.57, language_code=eng, num_pages=652, ratings_count=2095690, text_reviews_count=27591, publication_date=Sat Sep 16 00:00:00 SGT 2006, publisher=Scholastic Inc.]
Book Details: BookDetails [bookID=9, title=Unauthorized Harry Potter Book Seven News: Half-Blood Prince Analysis and Speculation, authors=W. Frederick Zimmerman, average_rating=3.74, language_code=en-US, num_pages=152, ratings_count=19, text_reviews_count=1, publication_date=Tue Apr 26 00:00:00 SGT 2005, publisher=Nimble Books]
Book Details: BookDetails [bookID=1177, title=Liar's Poker: A Harry Garnish Mystery, authors=Frank McConnell, average_rating=3.31, language_code=eng, num_pages=214, ratings_count=13, text_reviews_count=1, publication_date=Tue Jun 01 00:00:00 SGT 1993, publisher=Walker & Company]
Book Details: BookDetails [bookID=2002, title=Harry Potter Schoolbooks Box Set: Two Classic Books from the Library of Hogwarts School of Witchcraft and Wizardry, authors=J.K. Rowling, average_rating=4.4, language_code=eng, num_pages=240, ratings_count=11515, text_reviews_count=139, publication_date=Thu Nov 01 00:00:00 SGT 2001, publisher=Arthur A. Levine]
Book Details: BookDetails [bookID=2004, title=J.K. Rowling's Harry Potter Novels: A Reader's Guide, authors=Philip Nel, average_rating=3.58, language_code=eng, num_pages=96, ratings_count=78, text_reviews_count=9, publication_date=Wed Sep 26 00:00:00 SGT 2001, publisher=Bloomsbury Academic]
Book Details: BookDetails [bookID=2005, title=Harry Potter and the Half-Blood Prince (Harry Potter  #6), authors=J.K. Rowling, average_rating=4.57, language_code=eng, num_pages=768, ratings_count=1213, text_reviews_count=78, publication_date=Fri Jun 23 00:00:00 SGT 2006, publisher=Bloomsbury Publishing]
Book Details: BookDetails [bookID=3357, title=Harry Potter Y La Piedra Filosofal (Harry Potter  #1), authors=J.K. Rowling, average_rating=4.47, language_code=spa, num_pages=254, ratings_count=142, text_reviews_count=12, publication_date=Tue Mar 06 00:00:00 SGT 2001, publisher=Turtleback Books]
